"b'In a tight labor market, positions in poultry plants and lumber mills can be tough to fill. But that spells opportunity for recruiters like Ray Wiley.'",b'https://www.nytimes.com/2018/04/01/business/economy/labor-recruit.html',"b'Where Companies Welcome Refugees, the More, the Better'"  "b""China's manufacturing activity expanded at its weakest pace in four months in March as export demand faltered, prompting companies to shed staff more quickly as they looked to cut costs, a private survey showed on Monday.""",b'https://www.nytimes.com/reuters/2018/04/02/business/02reuters-china-economy-pmi-factory-caixin.html',b'China March Factory Growth Cools to Four-Month Low-Caixin PMI'
"b'North Korean leader Kim Jong Un and his wife, Ri Sol Ju, were among the hundreds in Pyongyang on Sunday watching South Korean K-pop singers perform in the North for the first time in more than a decade as tensions between the old rivals thaw.'",b'https://www.nytimes.com/reuters/2018/04/02/world/asia/02reuters-northkorea-missiles-southkorea-performance.html',"b""North Korea's Kim Jong Un, Wife, Watch South Korean K-Pop Stars Perform in Pyongyang"""
"b'Another spring on the Korean Peninsula, another round of war games by the U.S. and South Korean militaries.'",b'https://www.nytimes.com/aponline/2018/04/02/world/asia/ap-as-koreas-tensions-qa.html',b'Q&A: Things to Know About US-South Korea War Drills'
b'Today in History',b'https://www.nytimes.com/aponline/2018/04/02/us/ap-history.html',b'Today in History'
"b'Mr. Mulvaney, the acting director of the Consumer Financial Protection Bureau, wants to curb the power of an agency he has long criticized.'",b'https://www.nytimes.com/2018/04/02/us/politics/cfpb-mick-mulvaney.html',"b'Mick Mulvaney, Consumer Bureau\xe2\x80\x99s Chief, Urges Congress to Cripple Agency'"
"b'The Turkish president treats his country to up to three speeches a day, broadcast live on multiple channels, in a divisive style fit for an era of strongmen.'",b'https://www.nytimes.com/2018/04/02/world/middleeast/erdogan-turkey.html',b'Sermons and Shouted Insults: How Erdogan Keeps Turkey Spellbound'
b'A two-pronged strategy contained in the state budget seeks to minimize the impact of the new federal cap on deductions of state and local taxes.',b'https://www.nytimes.com/2018/04/01/nyregion/budget-new-york-federal-tax-law.html',b'New York Crafts Loophole to Protect Property Tax Deductions. But the I.R.S. Could Close It.'
"b'Japanese business sentiment worsened for the first time in two years in the three months to March, a closely watched central bank survey showed on Monday, as rising raw materials and labour costs weigh on an otherwise steady economic recovery.'",b'https://www.nytimes.com/reuters/2018/04/02/business/02reuters-japan-economy-tankan.html',"b""Japan's Business Mood Sours for First Time in Two Years, Upbeat on Capex"""
"b'Japanese business sentiment worsened for the first time in two years in the three months to March, a closely watched central bank survey showed on Monday, as rising raw materials and labor costs weigh on an otherwise steady economic recovery.'",b'https://www.nytimes.com/reuters/2018/04/01/business/01reuters-japan-economy-tankan.html',"b""Japan's Business Mood Sours for First Time in Two Years, Upbeat on Capex"""
"b'Judge Reinhardt, a Carter appointee to the Ninth Circuit in California, was a target of conservatives and often overruled by the Supreme Court.'",b'https://www.nytimes.com/2018/04/02/obituaries/stephen-reinhardt-liberal-lion-of-federal-court-dies-at-87.html',"b'Stephen Reinhardt, Liberal Lion of Federal Court, Dies at 87'"
"b'In \xe2\x80\x9cThe Common Good,\xe2\x80\x9d Reich argues that it all begins with a shared commitment to fundamental principles.'",b'https://www.nytimes.com/2018/04/02/books/review/robert-reich-common-good.html',b'Robert B. Reich\xe2\x80\x99s Recipe for a Just Society'
"b'The Games will soon descend onto the Gold Coast\xe2\x80\x99s beaches, bringing with it an array of the world\xe2\x80\x99s best athletes, and nagging questions of relevance, competitiveness and economic impact.'",b'https://www.nytimes.com/2018/04/02/sports/commonwealth-games-australia-gold-coast.html',"b'At the Commonwealth Games, Competing for Medals and Relevance'"
"b'New research shows how Elder Michaux, the first minister with a weekly television show, worked with the F.B.I. to discredit the Rev. Dr. Martin Luther King Jr.'",b'https://www.nytimes.com/2018/04/02/us/black-evangelist-elder-michaux-opposed-dr-king.html',b'A Black Evangelist Who Opposed Dr. King'
"b'Fifty years after its release, \xe2\x80\x9c2001: A Space Odyssey\xe2\x80\x9d seems prescient \xe2\x80\x94 an allegory about how destructively artificial intelligence can be misused.'",b'https://www.nytimes.com/2018/04/02/opinion/2018-hals-odyssey-to-reality.html',b'What \xe2\x80\x982001\xe2\x80\x99 Got Right'
b'A wave of walkouts and rallies in red states has been organized largely by ordinary teachers.',b'https://www.nytimes.com/2018/04/02/us/teacher-strikes-oklahoma-kentucky.html',b'Teachers in Oklahoma and Kentucky Walk Out: \xe2\x80\x98It Really Is a Wildfire\xe2\x80\x99'
