b'',b'https://query.nytimes.com/gst/abstract.html?res=950DE6DC143AEF33A25753C3A96F9C94689FD7CF',"b'BOOMING ""BILLY"" BEACH.'"
"b'UTICA, Feb. 2.--The last of the formalities preliminary to a selection of a site for the asylum, which the Masonic fraternity of this State has in contemplation, was observed today. The committee met on Jan. 10, and after prolonged discussion agre...'",b'https://query.nytimes.com/gst/abstract.html?res=9C0CEED9153AE033A25750C0A9649C94689FD7CF',b'THE MASONIC ASYLUM.; BUTLER FARM SITE IN THE TOWN OF NEW-HARTFORD ACCEPTED.'
"b'The Central Methodist Episcopal Church, at Seventh-avenue and Fourteenth-street, began to fill up early at yesterday\'s principal service with people anxious to hear the preaching of the Rev. Thomas Harrison, the ""boy preacher,"" and long before the...'",b'https://query.nytimes.com/gst/abstract.html?res=9E0DE3DD1138E533A25755C2A9659C94699FD7CF',b'THE BOY PREACHER.; TALKING BEFORE CROWDED CONGREGATIONS IN THE CENTRAL CHURCH.'
"b'PARIS, Nov. 4.--Paris is an unending study for the moralist and the statistician. The former is never tired of laying bare the evils that lie beneath the brilliant surface of modern society, and the latter is never so ...  '",b'https://query.nytimes.com/gst/abstract.html?res=9503E3DC103BE033A25756C2A9679D94629FD7CF',b'EVILS THAT FACE PARIS.; HER HOUSES OVERCROWDED AND MISERY THAT RESULTS. HARD FACTS WHICH SHOW THIS CONNECTION ON CAUSE WITH EFFECT--THE GREATEST WORKSHOP ON THE GLOBE.'
"b'ROME, Jan. 2. (Associated Press.) --From tho frontier to Rome the journey of President Wilson was like a triumphal procession. Mountaineers and villagers swarmed from the hills and valleys to pay homage to America.'",b'https://query.nytimes.com/gst/abstract.html?res=940DE3DC1231E433A25750C0A9679C946896D6CF',"b""ITALIANS FLOCK DOWN FROM THE HILLS, SHOUT 'VIVAS' AS WILSON TRAIN PASSES; PRINCE GREETS PRESIDENT AT BORDER; TRIP TO ROME A TRIUMPH Mountaineers and Villagers Pay Honorto America.ENTHUSIASM AT TURINCheering Throngs Reinforce theWelcome Given by Civil andMilitary Officials.A DAY OF CLOUDLESS SKIES Italy's Brilliant Landscape Enhances the Charm of thePopular Welcome. Met at Frontier by Prince. TICKLISH PROBLEMS TO SOLVE. Paris Wonders if Wilson Can Settle the Jugoslav Question. STILL HOPES FOR HARMONY. London Times Sees Virtual Agreement Between Leaders."""
b'',b'https://query.nytimes.com/gst/abstract.html?res=9500E7DF1030E533A25757C0A9619C94679FD7CF',b'Obituary 2 -- No Title'
b'',b'https://query.nytimes.com/gst/abstract.html?res=9F0CE3D91730E633A25756C0A9609C94669FD7CF',b'Obituary 1 -- No Title'
"b'NEW-ORLEANS, Aug. 18.--Sullivan left Purvis about 6 A.M. Matt Clune, Bud Renaud, and Lionel Adams, who has acted as counsellor, accompanied him as far as Meridian.  '",b'https://query.nytimes.com/gst/abstract.html?res=9B02EFD81030E633A2575AC1A96E9C94689FD7CF',b'SULLIVAN LEAVES PURVIS.; HE MANAGED TO KEEP SOBER DURING HIS ENFORCED TRIP SOUTH.'
"b""The parishioners of All Souls' Protestant Episcopal Church assembled in the old church building for the last time yesterday morning. Next Sunday they will listen to their rector, the Rev. R. Heber Newton, in the Church of the Holy Spirit, Sixty-si...""",b'https://query.nytimes.com/gst/abstract.html?res=9C01E3DD173BE033A2575BC1A9679D94689FD7CF',"b""THE OLD CHURCH DESERTED; AN ADDRESS OF REMINISCENCE BY MR. NEWTON.THE CONGREGATION OF ALL SOULS'HOLD THEIR FINAL SERVICES IN THE ANTHON MEMORIAL CHURCH."""  b'',b'https://query.nytimes.com/gst/abstract.html?res=9C05E2D6133BEF3ABC4C52DFB767838A659EDE',b'MISS JANE SPENCER MARRIED AT HOME; Wears Gown of Ivory Satin at Wedding in West Norwalk to Daniel Bevis Clark'
b'',b'https://query.nytimes.com/gst/abstract.html?res=9501E1D91039EE3ABC4151DFB667838A629EDE',b'BURGESS SUFFERS STROKE; Head of Bureau of Standards Collapses at Conference.'
"b""Thomas F. Byrnes, successively Inspector, Superintendent, and Chief of Police of this city and for many years before his rtirement into private life the best-known and most picturesque figure in the department, died at 9 o'clock last night at his ...""",b'https://query.nytimes.com/gst/abstract.html?res=9503E0D71539E433A2575BC0A9639C946196D6CF',"b""EX-CHIEF BYRNES DIES OF CANCER; Best Known of All the City's Police Officials Had Been Ill Since August."""
b'',b'https://query.nytimes.com/gst/abstract.html?res=9E02E2D8123BE03ABC4A51DFB066838C609EDE',b'Obituary 3 -- No Title'
b'',b'https://query.nytimes.com/gst/abstract.html?res=9C04E7DC1731E433A25752C1A9659C94629FD7CF',b'Obituary 2 -- No Title'
b'lr from B Rosenberg',b'https://query.nytimes.com/gst/abstract.html?res=9D0CE0DF123AEF33A25753C1A9649D946395D6CF',"b'OMAR KHAYYAM; Contrasting Views of the Genial Old Persian PoetAstronomer and the Restless, Rebelliousand Discontented Modern.'"
"b""The new play at Daly's Theatre last evening received a cordial greeting from the usual large and brilliant audience. It is a fouract comedy of modern manners, exceptionally bright and witty in its text, slow in action, and slight in plot. There is...""",b'https://query.nytimes.com/gst/abstract.html?res=9C00E2D8153AE033A25755C0A9649C94689FD7CF',"b""AMUSEMENTS.; DALY'S THEATRE."""
b'',b'https://query.nytimes.com/gst/abstract.html?res=9C0DE2DB1430E633A25755C2A9619C94669FD7CF',b'NOTES OF THE STAGE.'
"b'WILL Charles Evens Hughes be Secretary of State? This question is on every tongue at the capital today (Friday), and the most careful commenta  tors and the most dependable sages make certain reservations, although there is even a possibility of t...'",b'https://query.nytimes.com/gst/abstract.html?res=9D02E6DE143AE532A25755C1A9679C946095D6CF',b'HUGHES AND THE CABINET; Hitherto Untold Story of How the New Yorker Almost Became Chief Justice'
"b""Generalissimo Francisco Franco's forces reported today a continued advance in their Catalan offensive.""",b'https://query.nytimes.com/gst/abstract.html?res=9901E5DC143BEE3ABC4E51DFB4678383629EDE',"b""INSURGENTS DRIVE 2 WEDGES INTO LINE OF FOE IN THE EAST; Report Gains Averaging Five Miles Along 30-Mile Front in Third Day of Offensive AERIAL VICTORIES CLAIMED Use of 'Foreign Volunteers' in Spain Admitted--Loyalists Tell of Stiffer Pressure Aim at Communications Center INSURGENTS DRIVE AHEAD IN 2 AREAS Report Gains on 30-Mile Front Increased Pressure Admitted Loyalists Regain Three Positions REBEL DRIVE GENERATING MOMENTUM"""
